id,question,mandatory,code,position,status,lastmodifiedby,lastmodifieddatetime,domain,type,help,questiongroup_id
1001,What is our evaluation of the Jhipster 3.x Application.,TRUE,Q1,1,Active,echasin,2016-07-17 00:00:00,DEMO,5 Point Choice,Please used the following  scoring system  Score of 1 -  Dont Like Score of 3  - See Some Value Score of 5  -  Great Tool,1000
1002,A Array Question Type uses Subquestions (Rows) and Answer Options (Columns),TRUE,Q2,2,Active,echasin,2016-07-17 00:00:00,DEMO,Array,For each Subquestion (Row) select the best Aswer (Column),1000
2001,What is our evaluation of the Jhipster 3.x Application.,TRUE,Q1,1,Active,echasin,2016-07-17 00:00:00,DEMO,5 Point Choice,Please used the following  scoring system  Score of 1 -  Dont Like Score of 3  - See Some Value Score of 5  -  Great Tool,2001
2002,A Array Question Type uses Subquestions (Rows) and Answer Options (Columns),TRUE,Q2,2,Active,echasin,2016-07-17 00:00:00,DEMO,Array,For each Subquestion (Row) select the best Aswer (Column),2001
2003,What is our evaluation of the Jhipster 3.x Application.,TRUE,Q1,1,Active,echasin,2016-07-17 00:00:00,DEMO,5 Point Choice,Please used the following  scoring system  Score of 1 -  Dont Like Score of 3  - See Some Value Score of 5  -  Great Tool,2002
2004,A Array Question Type uses Subquestions (Rows) and Answer Options (Columns),TRUE,Q2,2,Active,echasin,2016-07-17 00:00:00,DEMO,Array,For each Subquestion (Row) select the best Aswer (Column),2002
2005,What is our evaluation of the Jhipster 3.x Application.,TRUE,Q1,1,Active,echasin,2016-07-17 00:00:00,DEMO,5 Point Choice,Please used the following  scoring system  Score of 1 -  Dont Like Score of 3  - See Some Value Score of 5  -  Great Tool,2003
2006,A Array Question Type uses Subquestions (Rows) and Answer Options (Columns),TRUE,Q2,2,Active,echasin,2016-07-17 00:00:00,DEMO,Array,For each Subquestion (Row) select the best Aswer (Column),2003
2007,What is our evaluation of the Jhipster 3.x Application.,TRUE,Q1,1,Active,echasin,2016-07-17 00:00:00,DEMO,5 Point Choice,Please used the following  scoring system  Score of 1 -  Dont Like Score of 3  - See Some Value Score of 5  -  Great Tool,2004
2008,A Array Question Type uses Subquestions (Rows) and Answer Options (Columns),TRUE,Q2,2,Active,echasin,2016-07-17 00:00:00,DEMO,Array,For each Subquestion (Row) select the best Aswer (Column),2004
2009,What is our evaluation of the Jhipster 3.x Application.,TRUE,Q1,1,Active,echasin,2016-07-17 00:00:00,DEMO,5 Point Choice,Please used the following  scoring system  Score of 1 -  Dont Like Score of 3  - See Some Value Score of 5  -  Great Tool,2005
2010,A Array Question Type uses Subquestions (Rows) and Answer Options (Columns),TRUE,Q2,2,Active,echasin,2016-07-17 00:00:00,DEMO,Array,For each Subquestion (Row) select the best Aswer (Column),2005
2011,What is our evaluation of the Jhipster 3.x Application.,TRUE,Q1,1,Active,echasin,2016-07-17 00:00:00,DEMO,5 Point Choice,Please used the following  scoring system  Score of 1 -  Dont Like Score of 3  - See Some Value Score of 5  -  Great Tool,2006
2012,A Array Question Type uses Subquestions (Rows) and Answer Options (Columns),TRUE,Q2,2,Active,echasin,2016-07-17 00:00:00,DEMO,Array,For each Subquestion (Row) select the best Aswer (Column),2006
2013,What is our evaluation of the Jhipster 3.x Application.,TRUE,Q1,1,Active,echasin,2016-07-17 00:00:00,DEMO,5 Point Choice,Please used the following  scoring system  Score of 1 -  Dont Like Score of 3  - See Some Value Score of 5  -  Great Tool,2007
